"","Find","id","year_behav","Group","sdb.ra","vig.ra","sex","age","rank","rank2","rc","outdeg.grm","indeg.grm","eigen.pr","betw.pr","outdeg.agg","indeg.agg","Wdeg.pr","Windeg.agg"
"1494","64S|2017","64S",2017,"KK",7.66,114.86,"Male",14.64657534,NA,56.6666666666667,0.513763596751352,0,0,0.001091438,0.008,0,0,36.83077234,51.61915546
"1495","6A9|2017","6A9",2017,"KK",19.14,200.5,"Male",12.50958904,NA,73.3333333333333,0.463065506186746,2.052,2.052,0.002036456,0.005,0.017,0,45.72277309,84.74786717
"1496","6C2|2017","6C2",2017,"KK",20.2,163.25,"Female",11.69863014,NA,58.6206896551724,0.475764905343642,7.099,7.52,0.012468099,0.009,0.008,0,146.4527431,147.1185855
"1497","6D4|2017","6D4",2017,"KK",11.45,152.29,"Female",10.67671233,NA,20.6896551724138,0.440792961485037,5.017,5.017,0.021437182,0.008,0.009,0.018,205.0662865,69.41253882
"1498","6K6|2017","6K6",2017,"KK",12.64,149.56,"Female",6.778082192,NA,60.3448275862069,0.452429931031541,1.109,0,0.008938119,0.008,0,0,166.3400448,88.90454827
"1499","6L1|2017","6L1",2017,"KK",12.28,163.7,"Female",6.769863014,NA,22.4137931034483,0.414099278390657,0,0.356,0.011980266,0.02,0,0.017,183.4172462,192.8289133
"1500","6L3|2017","6L3",2017,"KK",12.49,159.19,"Male",6.720547945,NA,33.3333333333333,0.4679112370683,0,0,0.003529967,0.008,0,0.009,80.95403759,66.38582928
"1501","6L4|2017","6L4",2017,"KK",27.07,221.37,"Male",6.747945205,NA,23.3333333333333,0.394836106307213,0.448,0.448,0.000681176,0.003,0.034,0.008,12.33830873,51.61915546
"1502","6M7|2017","6M7",2017,"KK",10.75,132.54,"Female",5.821917808,NA,68.9655172413793,0.522608101693361,NA,NA,0.002193798,NA,NA,NA,37.2727416,16.94957343
"1503","73Z|2017","73Z",2017,"KK",14.12,159.2,"Male",12.63287671,NA,76.6666666666667,0.638369419994965,0.356,4.618,0.003796593,0.002,0.018,0.025,49.35323493,33.89914687
"1504","76J|2017","76J",2017,"KK",14.55,128.99,"Female",18.41643836,NA,82.7586206896552,0.555954098284237,5.891,2.229,0.03005807,0.007,0.025,0,298.658979,84.87627303
"1505","7F0|2017","7F0",2017,"KK",15.57,189.62,"Female",9.731506849,NA,31.0344827586207,0.454053690002137,1.936,0.979,0.016192162,0.004,0,0.017,144.0609352,137.9812677
"1506","7J7|2017","7J7",2017,"KK",12.07,181.09,"Female",7.742465753,NA,72.4137931034483,0.485778027525257,0.406,5.666,0.018613404,0.011,0,0.008,198.7020168,175.9637209
"1507","86Z|2017","86Z",2017,"KK",17.05,145.89,"Female",12.6630137,NA,70.6896551724138,0.56440542134829,3.017,4.634,0.016591146,0.022,0,0,169.9178912,226.4550629
"1508","8I9|2017","8I9",2017,"KK",6.73,161.5,"Female",7.736986301,NA,32.7586206896552,0.401282007342021,3.034,3.034,0.015327366,0.003,0,0,164.3061677,142.3200341
"1509","93O|2017","93O",2017,"KK",23.04,104.83,"Female",16.54520548,NA,29.3103448275862,0.380857897997283,7.319,7.319,0.011960078,0.021,0,0.018,188.7577082,171.8070398
"1510","97Z|2017","97Z",2017,"KK",14.69,155.24,"Male",12.62739726,NA,66.6666666666667,0.508759518659078,2.483,1.848,0.002294712,0.01,0.026,0,36.46246461,67.79829373
"1511","98Z|2017","98Z",2017,"KK",12.68,115.9,"Male",12.57260274,NA,53.3333333333333,0.482549801621394,1.3,1.3,0.003085848,0.005,0.008,0,60.77077435,84.74786717
"1512","99L|2017","99L",2017,"KK",16.18,126.44,"Male",17.55342466,NA,83.3333333333333,0.591074361770382,1.794,3.546,0.007209427,0.008,0,0.008,117.4901638,106.3934263
"1513","9H9|2017","9H9",2017,"KK",17.14,171.43,"Female",8.75890411,NA,9.302325581,0.673186116,3.089,1.337,0.006521734,0.006,0,0,89.13046905,NA
"1514","9I8|2017","9I8",2017,"KK",16.7,224.54,"Female",7.791780822,NA,24.1379310344828,0.391173971459954,0.367,0.367,0.011706825,0.012,0,0.025,137.7470885,231.8664527
"1515","0J5|2017","0J5",2017,"KK",25.69,170.33,"Female",7.665753425,NA,23.25581395,0.615891937,0.126,0.407,0.015553908,0.01,0,0.018,217.6384414,NA
"1516","0K8|2017","0K8",2017,"KK",29.49,233.45,"Female",7.569863014,NA,87.9310344827586,0.613598771562056,3.294,3.42,0.009212404,0.011,0,0.009,149.3851741,51.75673316
"1517","0Q5|2017","0Q5",2017,"KK",23.9,256.93,"Female",4.463013699,NA,10.3448275862069,0.438441640696027,NA,NA,0.002022689,NA,NA,NA,32.77938738,69.47674175
"1518","11Z|2017","11Z",2017,"KK",12.85,157.45,"Male",13.6,NA,40,0.401546554661405,2.252,0,0.004499882,0.011,0.009,0,78.08123735,101.6974406
"1519","1O7|2017","1O7",2017,"KK",40.7,140.87,"Female",4.687671233,NA,46.551724137931,0.491379310344828,NA,NA,0.002085116,NA,NA,NA,37.0149262,16.94957343
"1520","1P0|2017","1P0",2017,"KK",12.62,185.05,"Female",4.684931507,NA,96.551724137931,0.612643190912739,NA,NA,0.009970674,NA,NA,NA,79.89252212,35.51339196
"1521","25P|2017","25P",2017,"KK",19.73,133.44,"Female",16.52876712,NA,1.72413793103448,0.384494697220915,0.126,3.176,0.009755747,0.019,0,0.008,150.6811204,127.3572115
"1522","27J|2017","27J",2017,"KK",20.78,132.97,"Male",19.47671233,NA,86.6666666666667,0.573275635768103,2.632,0,0.006283013,0.007,0.009,0,110.0928785,34.66958202
"1523","27N|2017","27N",2017,"KK",17.16,155.72,"Male",17.3890411,NA,NA,NA,NA,NA,0.031596025,NA,NA,NA,301.3806132,NA
"1524","2F2|2017","2F2",2017,"KK",24.62,225.64,"Female",9.578082192,NA,44.8275862068966,0.36564882398037,1.003,1.003,0.020453458,0.034,0.018,0,230.3150963,204.2295193
"1525","2J7|2017","2J7",2017,"KK",20.93,184.88,"Female",7.775342466,NA,79.3103448275862,0.595073038029395,7.718,13.208,0.021552849,0.028,0.017,0.02,193.6502946,215.8982669
"1526","3O3|2017","3O3",2017,"KK",26.09,247.83,"Male",4.742465753,NA,NA,NA,NA,NA,2.15e-05,NA,NA,NA,4.051384957,NA
"1527","4D8|2017","4D8",2017,"KK",16.64,154.71,"Female",10.71780822,NA,89.6551724137931,0.609512757741613,0.14,0,0.018724587,0.005,0,0,199.2377652,54.07721048
"1528","4F1|2017","4F1",2017,"KK",9.3,188.25,"Female",9.671232877,NA,74.1379310344828,0.59076166641133,0.2,1.849,0.026721434,0.03,0.008,0,291.3026255,121.169272
"1529","51J|2017","51J",2017,"KK",8.68,144.64,"Male",18.48767123,NA,70,0.425387232390132,1.971,5.439,0.005054454,0.009,0.009,0,78.51531431,91.20484752
"1530","56K|2017","56K",2017,"KK",8.32,102.21,"Male",18.44657534,NA,26.6666666666667,0.466728880043909,NA,NA,0.005841421,NA,NA,NA,90.43708455,16.94957343
"1531","60R|2017","60R",2017,"KK",12.1,184.46,"Female",15.54246575,NA,62.0689655172414,0.510241516442168,5.972,5.972,0.00780219,0.025,0.008,0,148.5683202,85.51830232
"1532","6O7|2017","6O7",2017,"KK",15.77,128.41,"Female",4.635616438,NA,37.9310344827586,0.463401747802617,NA,NA,0.001778638,NA,NA,NA,42.35538819,16.94957343
"1533","7O3|2017","7O3",2017,"KK",31.74,235.27,"Male",4.684931507,NA,50,0.449313686688156,4.52,4.52,0.006627444,0.006,0,0,38.8257725,84.04163494
"1534","83Z|2017","83Z",2017,"KK",20.39,199.37,"Female",12.50410959,NA,48.2758620689655,0.412583417504854,2.696,1.979,0.03345583,0.029,0,0.008,335.4201821,177.1563847
"1535","8C9|2017","8C9",2017,"KK",18.93,161.37,"Male",10.63561644,NA,36.6666666666667,0.360611691034619,0,0.27,0.001304559,0.015,0,0.035,21.17769409,162.4003934
"1536","8L3|2017","8L3",2017,"KK",15.95,166.33,"Female",6.720547945,NA,94.8275862068966,0.761586838604698,10.06,10.06,0.040899593,0.012,0,0.009,336.1854437,72.56765422
"1537","8O9|2017","8O9",2017,"KK",22.89,286.17,"Female",4.838356164,NA,65.5172413793103,0.491379310344828,NA,NA,0.008146366,NA,NA,NA,83.86366861,18.56381852
"1538","94H|2017","94H",2017,"KK",1.2,117.4,"Male",19.42465753,NA,93.3333333333333,0.594241355967839,NA,NA,0.028595688,NA,NA,NA,226.8775576,0
"1539","9L9|2017","9L9",2017,"KK",8.66,112.55,"Female",6.638356164,NA,5.17241379310345,0.339456618758286,3.482,3.482,0.014601425,0.007,0,0,178.2609381,209.0190578
"1540","1S8|2017","1S8",2017,"KK",11.49,181.01,"Male",3.830136986,NA,20,0.483333333333333,NA,NA,0.001310108,NA,NA,NA,25.28432521,0
"1541","37V|2017","37V",2017,"KK",18.08,173.29,"Female",13.59178082,NA,34.4827586206897,0.439335973961963,2.949,2.949,0.016121449,0.029,0,0.008,278.8441389,158.2235343
"1542","62R|2017","62R",2017,"KK",3.91,140.87,"Female",15.44931507,NA,91.3793103448276,0.761326785226628,3.674,3.674,0.020452944,0.002,0.011,0,168.2669802,35.51339196
"1543","6D6|2017","6D6",2017,"KK",27.14,170.05,"Female",10.64383562,NA,63.7931034482759,0.46613848298158,2.432,7.876,0.009709324,0.017,0,0,121.2039333,207.684608
"1544","16R|2017","16R",2017,"KK",13.41,142.39,"Male",15.52876712,NA,100,0.651465908330728,2.79,0.497,0.01305246,0.018,0.008,0,157.183368,0
"1545","1E2|2017","1E2",2017,"KK",16.03,119.35,"Female",10.66849315,NA,84.4827586206897,0.711922764680393,5.355,5.355,0.013122061,0.029,0.008,0.009,158.1649287,165.1541056
"1546","1P4|2017","1P4",2017,"KK",21.95,153.66,"Female",4.84109589,NA,12.0689655172414,0.454782133835613,NA,NA,0.007718181,NA,NA,NA,71.33550601,33.89914687
"1547","1R7|2017","1R7",2017,"KK",30.92,185.5,"Male",3.901369863,NA,NA,NA,NA,NA,0.000599362,NA,NA,NA,16.57384755,NA
"1548","2M4|2017","2M4",2017,"KK",6.03,152.68,"Male",5.701369863,NA,60,0.459448773016346,NA,NA,7.26e-05,NA,NA,NA,4.235538819,16.94957343
"1549","2O7|2017","2O7",2017,"KK",14.62,143.3,"Female",5.043835616,NA,NA,NA,NA,NA,0.000461603,NA,NA,NA,4.437231143,NA
"1550","3F7|2017","3F7",2017,"KK",17.08,141.9,"Female",9.712328767,NA,53.448275862069,0.477556615737614,0,0,0.014371124,0.026,0,0,210.737787,122.7945233
"1551","3P5|2017","3P5",2017,"KK",11.97,83.79,"Male",4.695890411,NA,NA,NA,NA,NA,0.001299694,NA,NA,NA,18.6363708,NA
"1552","4M9|2017","4M9",2017,"KK",11.88,196.04,"Female",5.736986301,NA,43.1034482758621,0.447787352154965,NA,NA,0.00952381,NA,NA,NA,0,53.23340055
"1553","4P6|2017","4P6",2017,"KK",13.61,170.13,"Female",4.687671233,NA,36.2068965517241,0.491379310344828,NA,NA,0.000828918,NA,NA,NA,20.99354023,33.89914687
"1554","4R3|2017","4R3",2017,"KK",25.49,216.64,"Male",3.832876712,NA,90,0.483333333333333,NA,NA,0.000191174,NA,NA,NA,8.471077637,18.56381852
"1555","51V|2017","51V",2017,"KK",6.88,103.25,"Female",13.63835616,NA,15.5172413793103,0.437434710527179,3.058,0.14,0.013978957,0.032,0,0.008,165.8656294,102.6054535
"1556","55J|2017","55J",2017,"KK",6.46,219.55,"Female",18.59726027,NA,8.62068965517241,0.447788232043853,0,1.971,0.003300359,0.006,0,0,66.84785179,36.28382711
"1557","5H4|2017","5H4",2017,"KK",18.61,199.41,"Female",8.767123288,NA,100,0.815663989256687,7.366,7.366,0.039380915,0.011,0.018,0,336.6288745,0
"1558","5P4|2017","5P4",2017,"KK",18.62,155.17,"Male",4.553424658,NA,NA,NA,NA,NA,0.00952381,NA,NA,NA,0,NA
"1559","7I8|2017","7I8",2017,"KK",29.3,195.35,"Female",7.78630137,NA,41.3793103448276,0.486903893903181,7.299,1.633,0.012380791,0.027,0.009,0,172.385553,140.450329
"1560","9Q5|2017","9Q5",2017,"KK",7.62,171.43,"Female",3.797260274,NA,51.7241379310345,0.438440758261923,NA,NA,0.001299694,NA,NA,NA,18.6363708,33.19291464
"1561","1R1|2017","1R1",2017,"KK",36.73,134.69,"Female",3.863013699,NA,13.7931034482759,0.439168618096811,NA,NA,0.000796317,NA,NA,NA,15.69911671,37.21201804
"1562","2C4|2017","2C4",2017,"KK",19.87,147.02,"Female",11.61369863,NA,67.2413793103448,0.542359621514145,0,2.632,0.012589299,0.011,0.008,0.008,210.6018639,95.49943005
"1563","3Q3|2017","3Q3",2017,"KK",23.95,202.22,"Female",3.824657534,NA,55.1724137931034,0.491379310344828,NA,NA,0.003643667,NA,NA,NA,46.40677314,17.72000859
"1564","46Z|2017","46Z",2017,"KK",10.61,126.09,"Male",12.47123288,NA,80,0.614058879505788,2.489,2.803,0.00465052,0.013,0.017,0,102.8367779,87.90298257
"1565","49V|2017","49V",2017,"KK",8.41,197.55,"Female",13.59178082,NA,51.1627907,0.522276622,8.204,2.764,0.01304484,0.024,0,0,199.4691096,NA
"1566","4Q4|2017","4Q4",2017,"KK",20.35,142.47,"Female",3.77260274,NA,98.2758620689655,0.491379310344828,NA,NA,0.000531503,NA,NA,NA,8.102769914,0
"1567","4R7|2017","4R7",2017,"KK",27.66,256.86,"Male",3.753424658,NA,96.6666666666667,0.483333333333333,NA,NA,0.002558046,NA,NA,NA,57.52966639,16.24334121
"1568","5K0|2017","5K0",2017,"KK",11.44,137.97,"Male",6.64109589,NA,13.3333333333333,0.386994072466118,NA,NA,0.00952381,NA,NA,NA,0,84.74786717
"1569","5Q7|2017","5Q7",2017,"KK",23.53,211.76,"Female",3.84109589,NA,NA,NA,NA,NA,0.003821289,NA,NA,NA,67.58446724,NA
"1570","6D9|2017","6D9",2017,"KK",7.56,143.55,"Female",10.62465753,NA,56.8965517241379,0.451532704631222,5.444,1.109,0.011552458,0.018,0,0.017,170.7106298,151.5599176
"1571","7Q3|2017","7Q3",2017,"KK",19.62,205.99,"Female",3.819178082,NA,NA,NA,NA,NA,0.004867149,NA,NA,NA,76.23969873,NA
"1572","9N6|2017","9N6",2017,"KK",28.44,288.49,"Female",5.646575342,NA,17.2413793103448,0.47739018693602,NA,NA,0.007997779,NA,NA,NA,62.12123601,52.46296539
"1573","2C3|2017","2C3",2017,"KK",7.81,109.33,"Female",11.60273973,NA,81.0344827586207,0.609790551449664,0,0,0.011397587,0.029,0.009,0.008,166.4830606,56.12469046
"1574","2R9|2017","2R9",2017,"KK",33.45,246.69,"Female",3.684931507,NA,25.8620689655172,0.4018434840028,NA,NA,0.00952381,NA,NA,NA,0,67.79829373
"1575","3R9|2017","3R9",2017,"KK",36,206.18,"Female",3.756164384,NA,75.8620689655172,0.491379310344828,NA,NA,0.001294564,NA,NA,NA,35.11200296,0
"1576","1S5|2017","1S5",2017,"KK",6.16,172.6,"Male",3.863013699,NA,NA,NA,NA,NA,0.00952381,NA,NA,NA,0,NA
"1577","2R0|2017","2R0",2017,"KK",2.14,143.23,"Male",3.843835616,NA,43.3333333333333,0.483333333333333,NA,NA,0.00952381,NA,NA,NA,0,17.72000859
"1578","3O7|2017","3O7",2017,"KK",11.43,152.38,"Male",4.728767123,NA,30,0.483333333333333,NA,NA,0.001065802,NA,NA,NA,14.40492429,0
"1579","3Q9|2017","3Q9",2017,"KK",19.24,252.26,"Male",3.78630137,NA,16.6666666666667,0.444888558961221,NA,NA,0.007665823,NA,NA,NA,47.76775787,50.8487203
